ggml_cuda_init: found 2 CUDA devices (Total VRAM: 194496 MiB):
  Device 0: NVIDIA RTX PRO 6000 Blackwell Workstation Edition, compute capability 12.0, VMM: yes, VRAM: 97249 MiB
  Device 1: NVIDIA RTX PRO 6000 Blackwell Workstation Edition, compute capability 12.0, VMM: yes, VRAM: 97246 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]                                 | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX PRO 6000 Blackwell Workstation Edition) | 97249 = 94195 + (13272 = 12730 +     375 +     166) +      -10218 |
common_memory_breakdown_print: |   - CUDA1 (RTX PRO 6000 Blackwell Workstation Edition) | 97246 = 94922 + (14169 = 13241 +     350 +     577) +      -11845 |
common_memory_breakdown_print: |   - Host                                               |                   1312 =  1288 +       0 +      24                |
common_params_fit_impl: projected memory use with initial parameters [MiB]:
common_params_fit_impl:   - CUDA0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition):  97249 total,  13272 used,  80922 free vs. target of   1024
common_params_fit_impl:   - CUDA1 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition):  97246 total,  14169 used,  80752 free vs. target of   1024
common_params_fit_impl: projected to use 27442 MiB of device memory vs. 189118 MiB of free device memory
common_params_fit_impl: targets for free memory can be met on all devices, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.70 seconds
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /home/josh/models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 7
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type q8_0:  498 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q8_0
print_info: file size   = 26.62 GiB (8.50 BPW) 
llama_prepare_model_devices: using device CUDA0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition) (0000:16:00.0) - 94507 MiB free
llama_prepare_model_devices: using device CUDA1 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition) (0000:34:00.0) - 95210 MiB free
load: 0 unused tokens
load: printing all EOG tokens:
load:   - 248044 ('<|endoftext|>')
load:   - 248046 ('<|im_end|>')
load:   - 248063 ('<|fim_pad|>')
load:   - 248064 ('<|repo_name|>')
load:   - 248065 ('<|file_sep|>')
load: special tokens cache size = 33
load: token to piece cache size = 1.7581 MB
print_info: arch                  = qwen35
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 262144
print_info: n_embd                = 5120
print_info: n_embd_inp            = 5120
print_info: n_layer               = 64
print_info: n_head                = 24
print_info: n_head_kv             = 4
print_info: n_rot                 = 64
print_info: n_swa                 = 0
print_info: is_swa_any            = 0
print_info: n_embd_head_k         = 256
print_info: n_embd_head_v         = 256
print_info: n_gqa                 = 6
print_info: n_embd_k_gqa          = 1024
print_info: n_embd_v_gqa          = 1024
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-06
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: n_ff                  = 17408
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = 40
print_info: rope scaling          = linear
print_info: freq_base_train       = 10000000.0
print_info: freq_scale_train      = 1
print_info: n_ctx_orig_yarn       = 262144
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: mrope sections        = [11, 11, 10, 0]
print_info: ssm_d_conv            = 4
print_info: ssm_d_inner           = 6144
print_info: ssm_d_state           = 128
print_info: ssm_dt_rank           = 48
print_info: ssm_n_group           = 16
print_info: ssm_dt_b_c_rms        = 0
print_info: model type            = 27B
print_info: model params          = 26.90 B
print_info: general.name          = Qwen3.6-27B
print_info: vocab type            = BPE
print_info: n_vocab               = 248320
print_info: n_merges              = 247587
print_info: BOS token             = 248044 '<|endoftext|>'
print_info: EOS token             = 248046 '<|im_end|>'
print_info: EOT token             = 248046 '<|im_end|>'
print_info: PAD token             = 248055 '<|vision_pad|>'
print_info: LF token              = 198 'Ċ'
print_info: FIM PRE token         = 248060 '<|fim_prefix|>'
print_info: FIM SUF token         = 248062 '<|fim_suffix|>'
print_info: FIM MID token         = 248061 '<|fim_middle|>'
print_info: FIM PAD token         = 248063 '<|fim_pad|>'
print_info: FIM REP token         = 248064 '<|repo_name|>'
print_info: FIM SEP token         = 248065 '<|file_sep|>'
print_info: EOG token             = 248044 '<|endoftext|>'
print_info: EOG token             = 248046 '<|im_end|>'
print_info: EOG token             = 248063 '<|fim_pad|>'
print_info: EOG token             = 248064 '<|repo_name|>'
print_info: EOG token             = 248065 '<|file_sep|>'
print_info: max token length      = 256
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: offloading output layer to GPU
load_tensors: offloading 63 repeating layers to GPU
load_tensors: offloaded 65/65 layers to GPU
load_tensors:   CPU_Mapped model buffer size =  1288.28 MiB
load_tensors:        CUDA0 model buffer size = 12730.50 MiB
load_tensors:        CUDA1 model buffer size = 13241.79 MiB
.............................................................................................
common_init_result: added <|endoftext|> logit bias = -inf
common_init_result: added <|im_end|> logit bias = -inf
common_init_result: added <|fim_pad|> logit bias = -inf
common_init_result: added <|repo_name|> logit bias = -inf
common_init_result: added <|file_sep|> logit bias = -inf
llama_context: constructing llama_context
llama_context: n_seq_max     = 4
llama_context: n_ctx         = 2048
llama_context: n_ctx_seq     = 512
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = auto
llama_context: kv_unified    = false
llama_context: freq_base     = 10000000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_seq (512) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
llama_context:  CUDA_Host  output buffer size =     3.79 MiB
llama_kv_cache:      CUDA0 KV buffer size =    64.00 MiB
llama_kv_cache:      CUDA1 KV buffer size =    64.00 MiB
llama_kv_cache: size =  128.00 MiB (   512 cells,  16 layers,  4/4 seqs), K (f16):   64.00 MiB, V (f16):   64.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_memory_recurrent:      CUDA0 RS buffer size =   311.72 MiB
llama_memory_recurrent:      CUDA1 RS buffer size =   286.78 MiB
llama_memory_recurrent: size =  598.50 MiB (     4 cells,  64 layers,  4 seqs), R (f32):   22.50 MiB, S (f32):  576.00 MiB
llama_context: pipeline parallelism enabled
sched_reserve: reserving ...
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
sched_reserve: fused Gated Delta Net (autoregressive) enabled
sched_reserve: fused Gated Delta Net (chunked) enabled
sched_reserve:      CUDA0 compute buffer size =   166.56 MiB
sched_reserve:      CUDA1 compute buffer size =   537.07 MiB
sched_reserve:  CUDA_Host compute buffer size =    24.08 MiB
sched_reserve: graph nodes  = 3689
sched_reserve: graph splits = 3
sched_reserve: reserve took 27.91 ms, sched copies = 4
common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)

system_info: n_threads = 8 (n_threads_batch = 8) / 112 | CUDA : ARCHS = 1200 | FORCE_MMQ = 1 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | AMX_INT8 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
perplexity: saving all logits to /home/josh/qwen-vllm-test/bench/x1y1-sprint/y1-perplexity/q8_logits.bin
perplexity: tokenizing the input ..
perplexity: tokenization took 635.694 ms
perplexity: generating KLD baseline over 200 sliding windows: stride=128, n_ctx=512, batch_size=2048, n_seq=4
perplexity: storing 102200 positions (200 windows * 511 positions)
perplexity: 1.06 seconds per pass - ETA 0.88 minutes
[1]5.6294,[2]6.6310,[3]7.6278,[4]7.9700,[5]8.5610,[6]9.1716,[7]9.4900,[8]9.4248,[9]9.2369,[10]9.0094,[11]8.9892,[12]8.9100,[13]8.9290,[14]8.9328,[15]8.8812,[16]8.8004,[17]8.7186,[18]8.6927,[19]8.7006,[20]8.7273,[21]8.7841,[22]8.8704,[23]8.8582,[24]8.9030,[25]8.9013,[26]8.8769,[27]8.8593,[28]8.8300,[29]8.8623,[30]8.9975,[31]9.0791,[32]9.1948,[33]9.3101,[34]9.4727,[35]9.5675,[36]9.6570,[37]9.7284,[38]9.7667,[39]9.8554,[40]9.8314,[41]9.7861,[42]9.7395,[43]9.7015,[44]9.6868,[45]9.6556,[46]9.6481,[47]9.6521,[48]9.6881,[49]9.7597,[50]9.8297,[51]9.8462,[52]9.8381,[53]9.7509,[54]9.6502,[55]9.5566,[56]9.5028,[57]9.4714,[58]9.4391,[59]9.4438,[60]9.4489,[61]9.5025,[62]9.4790,[63]9.4098,[64]9.3116,[65]9.1663,[66]9.0615,[67]9.0029,[68]8.9777,[69]8.9775,[70]9.0234,[71]9.1004,[72]9.1316,[73]9.1422,[74]9.1045,[75]9.0745,[76]9.0807,[77]9.0354,[78]9.0030,[79]8.9705,[80]8.9217,[81]8.8539,[82]8.7879,[83]8.7520,[84]8.7573,[85]8.7231,[86]8.6985,[87]8.6424,[88]8.5833,[89]8.5094,[90]8.4260,[91]8.3507,[92]8.2667,[93]8.1806,[94]8.1066,[95]8.0240,[96]7.9546,[97]7.9097,[98]7.8507,[99]7.7966,[100]7.7472,[101]7.6917,[102]7.6437,[103]7.5769,[104]7.5045,[105]7.4549,[106]7.4126,[107]7.3847,[108]7.3594,[109]7.3304,[110]7.2935,[111]7.2739,[112]7.2619,[113]7.2551,[114]7.2408,[115]7.2196,[116]7.1952,[117]7.1775,[118]7.1748,[119]7.1764,[120]7.1787,[121]7.1784,[122]7.1813,[123]7.1732,[124]7.1668,[125]7.1632,[126]7.1620,[127]7.1629,[128]7.1524,[129]7.1488,[130]7.1568,[131]7.1527,[132]7.1475,[133]7.1536,[134]7.1559,[135]7.1614,[136]7.1765,[137]7.1898,[138]7.1968,[139]7.2045,[140]7.2206,[141]7.2364,[142]7.2572,[143]7.2789,[144]7.2993,[145]7.3176,[146]7.3376,[147]7.3541,[148]7.3667,[149]7.3643,[150]7.3637,[151]7.3533,[152]7.3391,[153]7.3387,[154]7.3358,[155]7.3572,[156]7.3798,[157]7.3982,[158]7.4149,[159]7.4258,[160]7.4299,[161]7.4297,[162]7.4266,[163]7.4222,[164]7.4193,[165]7.4315,[166]7.4382,[167]7.4519,[168]7.4659,[169]7.4724,[170]7.4811,[171]7.4816,[172]7.4783,[173]7.4978,[174]7.4905,[175]7.4756,[176]7.4690,[177]7.4710,[178]7.4677,[179]7.4729,[180]7.4802,[181]7.4714,[182]7.4615,[183]7.4536,[184]7.4499,[185]7.4781,[186]7.5312,[187]7.5520,[188]7.5723,[189]7.5890,[190]7.5955,[191]7.6079,[192]7.6075,[193]7.6071,[194]7.6024,[195]7.5938,[196]7.6003,[197]7.6028,[198]7.6060,[199]7.6159,[200]7.6258,
Final estimate: PPL = 7.6258 +/- 0.06261

llama_perf_context_print:        load time =    4977.98 ms
llama_perf_context_print: prompt eval time =   19371.34 ms / 102400 tokens (    0.19 ms per token,  5286.16 tokens per second)
llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:       total time =  121624.72 ms / 102401 tokens
llama_perf_context_print:    graphs reused =         50
common_memory_breakdown_print: | memory breakdown [MiB]                                 | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX PRO 6000 Blackwell Workstation Edition) | 97249 = 81129 + (13272 = 12730 +     375 +     166) +        2847 |
common_memory_breakdown_print: |   - CUDA1 (RTX PRO 6000 Blackwell Workstation Edition) | 97246 = 80976 + (14129 = 13241 +     350 +     537) +        2140 |
common_memory_breakdown_print: |   - Host                                               |                   1312 =  1288 +       0 +      24                |
